iter	Passed	Remaining
684	736	338
685	737	337
686	738	336
687	739	335
688	739	334
689	740	332
690	741	331
691	741	330
692	742	328
693	743	327
694	744	326
695	745	325
696	746	324
697	747	323
698	747	322
699	748	320
700	749	319
701	750	318
702	750	317
703	751	316
704	752	314
705	753	313
706	753	312
707	754	311
708	755	309
709	756	308
710	756	307
711	757	306
712	758	305
713	760	304
714	761	303
715	762	302
716	763	301
717	764	300
718	764	298
719	765	297
720	766	296
721	767	295
722	767	294
723	768	292
724	769	291
725	769	290
726	770	289
727	771	288
728	771	286
729	772	285
730	773	284
731	774	283
732	776	282
733	776	281
734	777	280
735	778	279
736	779	278
737	779	276
738	780	275
739	781	274
740	781	273
741	782	272
742	783	270
743	784	269
744	785	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	261
752	792	259
753	792	258
754	793	257
755	794	256
756	794	255
757	795	254
758	796	252
759	797	251
760	797	250
761	798	249
762	799	248
763	800	247
764	800	245
765	801	244
766	802	243
767	803	242
768	804	241
769	805	240
770	806	239
771	807	238
772	807	237
773	808	236
774	809	234
775	809	233
776	810	232
777	811	231
778	812	230
779	812	229
780	813	228
781	814	227
782	815	225
783	815	224
784	816	223
785	817	222
786	818	221
787	822	221
788	822	220
789	823	218
790	824	217
791	825	216
792	825	215
793	826	214
794	827	213
795	827	212
796	828	211
797	829	209
798	830	208
799	830	207
800	831	206
801	832	205
802	833	204
803	835	203
804	835	202
805	836	201
806	837	200
807	837	199
808	838	197
809	839	196
810	839	195
811	840	194
812	841	193
813	841	192
814	842	191
815	843	190
816	843	189
817	844	187
818	845	186
819	846	185
820	846	184
821	847	183
822	848	182
823	850	181
824	851	180
825	851	179
826	852	178
827	853	177
828	854	176
829	854	175
830	855	173
831	856	172
832	856	171
833	857	170
834	858	169
835	859	168
836	859	167
837	860	166
838	861	165
839	861	164
840	862	163
841	863	162
842	865	161
843	866	160
844	866	159
845	867	157
846	868	156
847	868	155
848	869	154
849	870	153
850	871	152
851	871	151
852	872	150
853	873	149
854	874	148
855	875	147
856	875	146
857	876	145
858	877	144
859	878	143
860	880	142
861	880	141
862	881	139
863	882	138
864	883	137
865	884	136
866	884	135
867	885	134
868	886	133
869	886	132
870	887	131
871	888	130
872	889	129
873	889	128
874	890	127
875	891	126
876	892	125
877	894	124
878	895	123
879	896	122
880	896	121
881	897	120
882	898	119
883	899	117
884	900	116
885	900	115
886	901	114
887	902	113
888	903	112
889	904	111
890	904	110
891	905	109
892	906	108
893	907	107
894	910	106
895	911	105
896	911	104
897	912	103
898	913	102
899	914	101
900	915	100
901	915	99
902	916	98
903	917	97
904	918	96
905	919	95
906	919	94
907	920	93
908	921	92
909	922	91
910	924	90
911	925	89
912	925	88
913	926	87
914	927	86
915	928	85
916	929	84
917	929	83
918	930	82
919	931	80
920	932	79
921	932	78
922	933	77
923	934	76
924	934	75
925	935	74
926	936	73
927	937	72
928	939	71
929	940	70
930	940	69
931	941	68
932	942	67
933	943	66
934	943	65
935	944	64
936	945	63
937	946	62
938	946	61
939	947	60
940	948	59
941	949	58
942	949	57
943	950	56
944	951	55
945	952	54
946	953	53
947	954	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	959	46
954	960	45
955	962	44
956	963	43
957	963	42
958	964	41
959	965	40
960	967	39
961	969	38
962	970	37
963	971	36
964	972	35
965	973	34
966	974	33
967	975	32
968	976	31
969	977	30
970	978	29
971	978	28
972	979	27
973	980	26
974	981	25
975	983	24
976	984	23
977	985	22
978	986	21
979	987	20
980	988	19
981	989	18
982	989	17
983	990	16
984	991	15
985	992	14
986	993	13
987	993	12
988	994	11
989	995	10
990	996	9
991	999	8
992	1000	7
993	1001	6
994	1002	5
995	1003	4
996	1004	3
997	1005	2
998	1005	1
999	1006	0
